time,radius,x,y
0,radius=0.6159809,0.6551801,0.7275409
0,radius=0.14854908,0.029001236,0.19906336
0,radius=0.6539543,0.9785685,0.8559486
0,radius=0.065833926,0.7897983,0.8827585
0,radius=0.21189594,0.9486455,0.47728068
0,radius=0.3065207,0.29098082,0.7816995
0,radius=0.8388796,0.5672805,0.27197123
0,radius=0.9634674,0.6774461,0.69228745
0,radius=0.768777,0.96884423,0.25233793
0,radius=0.4781645,0.24811155,0.3883384
0,radius=0.6033846,0.8201523,0.26357323
0,radius=0.67604244,0.22751713,0.66199625
0,radius=0.88020104,0.37670535,0.46248454
0,radius=0.9697464,0.333911,0.05155605
0,radius=0.4226598,0.5955314,0.3496197
0,radius=0.45155573,0.42852485,0.7598712
0,radius=0.95940465,0.06755817,0.629701
0,radius=0.7107055,0.46247286,0.09461945
0,radius=0.63763547,0.3095311,0.9623486
0,radius=0.11074877,0.04518503,0.32350326
0,radius=0.82954234,0.6201753,0.4438941
0,radius=0.86882025,0.36160702,0.73228467
0,radius=0.07390499,0.13505203,0.75416905
0,radius=0.02746129,0.31496215,0.43031305
0,radius=0.4290805,0.44096553,0.4992813
0,radius=0.009438813,0.47775722,0.3196349
0,radius=0.7881994,0.6958668,0.9231444
0,radius=0.6706874,0.2851572,0.17513078
0,radius=0.15231508,0.7274243,0.9789878
0,radius=0.044253945,0.9588077,0.9564964
0,radius=0.23560435,0.345514,0.41042393
0,radius=0.38205636,0.23553276,0.8217961
0,radius=0.24093974,0.9131452,0.23249626
0,radius=0.5089466,0.6852537,0.24474287
0,radius=0.6682001,0.3611837,0.9347665
0,radius=0.8258745,0.79501975,0.29985636
0,radius=0.49672025,0.5189524,0.44648558
0,radius=0.6229192,0.27693748,0.53521395
0,radius=0.26096052,0.92979455,0.7646063
0,radius=0.34688932,0.95300275,0.24933326
1,radius=0.31807494,0.72517425,0.2976994
1,radius=0.21206892,0.037431777,0.07149416
1,radius=0.5040955,0.39383668,0.59418607
1,radius=0.21186376,0.6922662,0.772761
1,radius=0.7144208,0.99302393,0.64617664
1,radius=0.76517427,0.6356146,0.4975298
1,radius=0.06863928,0.15663332,0.42651284
1,radius=0.06974906,0.2309131,0.4641338
1,radius=0.4718173,0.6156979,0.45746285
1,radius=0.7940698,0.0011575222,0.5327362
1,radius=0.71592945,0.4923463,0.85144293
1,radius=0.69373345,0.76007277,0.6809207
1,radius=0.24264044,0.2355662,0.14506191
1,radius=0.5527205,0.20463061,0.3870204
1,radius=0.9619292,0.40297973,0.91804487
1,radius=0.322814,0.42380327,0.4863251
1,radius=0.8914728,0.60807496,0.97386557
1,radius=0.16029787,0.8733871,0.46392512
1,radius=0.50761354,0.4904346,0.2374056
1,radius=0.05562806,0.6343877,0.7106761
1,radius=0.34758306,0.69902766,0.8102556
1,radius=0.14499015,0.93539035,0.17078406
1,radius=0.21191967,0.46906215,0.64663005
1,radius=0.7684145,0.5856045,0.42023605
1,radius=0.7551038,0.9256802,0.08281022
1,radius=0.22320837,0.21636415,0.77887565
1,radius=0.51391786,0.39004964,0.14095277
1,radius=0.2846442,0.1290732,0.055832148
1,radius=0.8093807,0.19775611,0.23234403
1,radius=0.33348948,0.20358402,0.2686661
1,radius=0.7992536,0.0996508,0.8801816
1,radius=0.45955962,0.08948332,0.2713468
1,radius=0.8136593,0.30107147,0.7064723
1,radius=0.69404864,0.5623392,0.9201143
1,radius=0.97510767,0.75498956,0.9920181
1,radius=0.91560334,0.09961814,0.3607635
